brand,commercial_name,variety_prefix_1,variety_prefix_2,name,variety_suffix,details,category,index_name,quantity,quantity_unit,density,yield_factor,kilojoules,calories,protein,fat,saturated_fat,carbohydrate,sugar,fibre,sodium,carbohydrate_by_diff,usda_index,nuttab_index
,,,,almonds,,,nuts and seeds,almonds-usda,100,1,,,,579,21.25,49.93,3.8,9.05,4.35,12.5,1,21.55,12061,
The Market Grocer,,,,almonds,,,nuts and seeds,almonds-tmg,100,1,,,2529,,20,55.2,3.6,4.4,4.4,12.5,5,,,
,,,,almonds,,,nuts and seeds,almonds,100,1,,,2503,,19.5,54.7,3.7,4.8,4.8,8.8,5,,,
,,red delicious,,apple,,USDA data,fruit and vegetables,apple-del-usda,100,1,,,,59,0.27,0.2,0,11.76,10.48,2.3,1,14.06,09500,
,,gala,,apple,,USDA data,fruit and vegetables,apple-gala-usda,100,1,,,,57,0.25,0.12,0,11.38,10.37,2.3,1,13.68,09503,
,,granny smith,,apple,,USDA data,fruit and vegetables,apple-gs-usda,100,1,,,,58,0.44,0.19,0,10.81,9.59,2.8,1,13.61,09502,
,,red delicious,,apple,,,fruit and vegetables,apple-del,100,1,,,236,,0.3,0,0,13.1,12.4,2.2,1,,,06D10427
,,gala,,apple,,,fruit and vegetables,apple-gala,100,1,,,222,,0.4,0,0,12.1,11.1,2.1,1,,,06D10456
,,granny smith,,apple,,,fruit and vegetables,apple-gs,100,1,,,216,,0.4,0.2,0,10.3,9.8,3.1,3,,,06D10448
,,pink lady,,apple,,,fruit and vegetables,apple-pink,100,1,,,247,,0.3,0.4,0,12.4,11.9,2.4,0,,,06D10433
,,,,apple,,,fruit and vegetables,apple,100,1,,,236,,0.3,0.2,0,12.4,11.6,2.3,1,,,06D10434
Strongbow,Lower Carb,,,apple cider,,,alcoholic beverages,strongbow-low-carb,100,2,1,,169,,0,0,0,3.7,2.5,0,0,,,
Strongbow,Original,,,apple cider,,,alcoholic beverages,strongbow-original,100,2,1,,216,,0,0,0,6.5,5.2,0,0,,,
,,,,apricot,,,fruit and vegetables,apricot,100,1,,,,48,1.4,0.39,0.03,9.12,9.2,2,1,11.12,09021,
,,Southern,,avocado,,,fruit and vegetables,avocado-green,100,1,,,,120,2.23,10.06,1.96,2.22,2.42,5.6,2,7.82,09039,
,,Hass,,avocado,,USDA data,fruit and vegetables,avocado-hass-usda,100,1,,,,167,1.96,15.41,2.13,1.84,0.3,6.8,8,8.64,09038,
,,Hass,,avocado,,,fruit and vegetables,avocado-hass,100,1,,,855,,2,21.2,5.1,0.6,0.6,2.8,4,,,
,,Australian,,avocado,,,fruit and vegetables,avocado,100,1,,,605,,1.6,12.7,3,4.5,1,4.2,3,,,
BTO Top Taste,,,,baba ghanoush,,,"sauces, dips and spreads",baba-ghanoush-bto,100,1,,,229,,1.7,3.8,0.6,3.5,0.8,,327,,,
Monjay Mezza,,,,baba ghanoush,,,"sauces, dips and spreads",baba-ghanoush,100,1,,,348,,2.9,5.7,0.8,2.8,2.6,,350,,,
,,,,banana,,USDA data,fruit and vegetables,banana-usda,100,1,,,,89,1.1,0.33,0,20.2,12.2,2.6,1,22.8,09040,
,,cavendish,,banana,,,fruit and vegetables,banana,100,1,,,385,,1.4,0.3,0,19.6,12.8,2.4,0,,,06D10443
,,lady finger,,banana,,,fruit and vegetables,banana-lady,100,1,,,475,,1.5,0.1,0,25,18.3,3.7,2,,,06D10444
,,,,barramundi,,raw,fish,barramundi,100,1,,,385,,19.4,1.5,0.4,0,0,0,70,,,
Goodness Superfoods,,,,barley wrap,,,grains,barley-wrap,100,1,,,890,,9.2,2.9,0.6,29.3,2.7,15.8,400,,,
